"","SR","NA","NA","NA","NA","X","poligons","x","y"
"2",4,11005,131161,-149.875,67.125,11005,131161,-149.875,67.125
"3",10,14956,141246,-148.625,65.375,14956,141246,-148.625,65.375
"4",2,15572,142694,-146.625,65.125,15572,142694,-146.625,65.125
"5",4,15578,142700,-145.125,65.125,15578,142700,-145.125,65.125
"6",2,15820,143383,25.625,65.125,15820,143383,25.625,65.125
"7",13,16181,144135,-146.375,64.875,16181,144135,-146.375,64.875
"8",14,19906,152769,-147.875,63.375,19906,152769,-147.875,63.375
"9",7,20537,154213,-146.875,63.125,20537,154213,-146.875,63.125
"11",5,20543,154219,-145.375,63.125,20543,154219,-145.375,63.125
"12",5,21111,155603,-159.375,62.875,21111,155603,-159.375,62.875
"13",2,25150,164916,8.875,61.375,25150,164916,8.875,61.375
"14",9,25545,165725,-148.875,61.125,25545,165725,-148.875,61.125
"19",2,30373,177302,-134.625,59.125,30373,177302,-134.625,59.125
"20",27,30582,177902,15.375,59.125,30582,177902,15.375,59.125
"22",3,31483,180100,-155.125,58.625,31483,180100,-155.125,58.625
"24",2,32053,181627,-133.375,58.375,32053,181627,-133.375,58.375
"30",12,34697,188160,59.875,57.375,34697,188160,59.875,57.375
"31",7,35129,189434,18.375,57.125,35129,189434,18.375,57.125
"36",71,38679,198054,13.375,55.625,38679,198054,13.375,55.625
"37",4,38746,198148,36.875,55.625,38746,198148,36.875,55.625
"48",4,42409,206694,13.375,54.125,42409,206694,13.375,54.125
"50",2,43057,208077,-0.875,53.875,43057,208077,-0.875,53.875
"51",2,43058,208078,-0.625,53.875,43058,208078,-0.625,53.875
"52",2,43059,208079,-0.375,53.875,43059,208079,-0.375,53.875
"53",8,43062,208119,9.625,53.875,43062,208119,9.625,53.875
"68",4,47150,216710,-2.625,52.375,47150,216710,-2.625,52.375
"69",4,47151,216711,-2.375,52.375,47151,216711,-2.375,52.375
"70",2,47191,216764,10.875,52.375,47191,216764,10.875,52.375
"72",3,47202,216775,13.625,52.375,47202,216775,13.625,52.375
"74",2,47801,217920,-60.125,52.125,47801,217920,-60.125,52.125
"75",2,47802,217921,-59.875,52.125,47802,217921,-59.875,52.125
"76",4,47838,218150,-2.625,52.125,47838,218150,-2.625,52.125
"77",4,47839,218151,-2.375,52.125,47839,218151,-2.375,52.125
"78",3,47861,218184,5.875,52.125,47861,218184,5.875,52.125
"80",2,48500,219360,-60.125,51.875,48500,219360,-60.125,51.875
"81",2,48501,219361,-59.875,51.875,48501,219361,-59.875,51.875
"82",2,48544,219598,-0.625,51.875,48544,219598,-0.625,51.875
"86",2,48989,220580,-115.125,51.625,48989,220580,-115.125,51.625
"88",7,49269,221088,11.875,51.625,49269,221088,11.875,51.625
"89",7,49270,221089,12.125,51.625,49270,221089,12.125,51.625
"92",2,49680,222028,-113.125,51.375,49680,222028,-113.125,51.375
"93",3,49947,222527,11.625,51.375,49947,222527,11.625,51.375
"94",7,49948,222528,11.875,51.375,49948,222528,11.875,51.375
"95",7,49949,222529,12.125,51.375,49949,222529,12.125,51.375
"96",2,49956,222536,13.875,51.375,49956,222536,13.875,51.375
"98",4,50922,224253,83.125,51.125,50922,224253,83.125,51.125
"103",3,51951,226795,-1.375,50.625,51951,226795,-1.375,50.625
"104",3,51982,226837,9.125,50.625,51982,226837,9.125,50.625
"107",2,52027,226882,20.375,50.625,52027,226882,20.375,50.625
"108",2,52028,226883,20.625,50.625,52028,226883,20.625,50.625
"110",2,52378,227763,-119.375,50.375,52378,227763,-119.375,50.375
"111",4,53344,229762,20.375,50.125,53344,229762,20.375,50.125
"114",2,54623,232629,17.125,49.625,54623,232629,17.125,49.625
"115",2,54640,232646,21.375,49.625,54640,232646,21.375,49.625
"121",5,56589,236936,13.875,48.875,56589,236936,13.875,48.875
"122",53,57283,238404,20.875,48.625,57283,238404,20.875,48.625
"124",3,58498,240976,-56.125,48.125,58498,240976,-56.125,48.125
"125",3,58499,240977,-55.875,48.125,58499,240977,-55.875,48.125
"126",2,58592,241266,16.375,48.125,58592,241266,16.375,48.125
"127",7,58613,241287,21.625,48.125,58613,241287,21.625,48.125
"128",3,59154,242416,-56.125,47.875,59154,242416,-56.125,47.875
"129",3,59155,242417,-55.875,47.875,59155,242417,-55.875,47.875
"131",3,59902,244157,19.125,47.625,59902,244157,19.125,47.625
"135",2,61495,247924,-119.125,46.875,61495,247924,-119.125,46.875
"136",2,61985,248700,74.875,46.875,61985,248700,74.875,46.875
"137",2,62106,249364,-119.125,46.625,62106,249364,-119.125,46.625
"138",3,62352,249866,6.375,46.625,62352,249866,6.375,46.625
"139",2,62353,249867,6.625,46.625,62353,249867,6.625,46.625
"144",2,63547,252722,0.375,46.125,63547,252722,0.375,46.125
"145",3,63575,252750,7.375,46.125,63575,252750,7.375,46.125
"147",2,64751,255635,8.625,45.625,64751,255635,8.625,45.625
"152",3,67097,261443,20.625,44.625,67097,261443,20.625,44.625
"153",3,67098,261444,20.875,44.625,67098,261444,20.875,44.625
"154",3,67105,261451,22.625,44.625,67105,261451,22.625,44.625
"156",18,68219,264346,26.375,44.125,68219,264346,26.375,44.125
"157",3,68233,264401,40.125,44.125,68233,264401,40.125,44.125
"158",4,68235,264403,40.625,44.125,68235,264403,40.625,44.125
"159",9,68723,265758,19.375,43.875,68723,265758,19.375,43.875
"160",9,68724,265759,19.625,43.875,68724,265759,19.625,43.875
"163",2,69217,267139,4.625,43.625,69217,267139,4.625,43.625
"165",5,69311,267301,45.125,43.625,69311,267301,45.125,43.625
"167",4,69722,268535,-6.375,43.375,69722,268535,-6.375,43.375
"170",2,70348,270094,23.375,43.125,70348,270094,23.375,43.125
"171",3,70838,271445,1.125,42.875,70838,271445,1.125,42.875
"172",3,70901,271552,27.875,42.875,70901,271552,27.875,42.875
"173",6,71532,273178,74.375,42.625,71532,273178,74.375,42.625
"174",2,71927,274430,27.375,42.375,71927,274430,27.375,42.375
"177",2,72863,277172,-7.125,41.875,72863,277172,-7.125,41.875
"179",2,72867,277176,-6.125,41.875,72867,277176,-6.125,41.875
"181",2,73403,278622,-4.625,41.625,73403,278622,-4.625,41.625
"182",2,73927,280051,-7.375,41.375,73927,280051,-7.375,41.375
"184",3,73937,280061,-4.875,41.375,73937,280061,-4.875,41.375
"185",3,73938,280062,-4.625,41.375,73938,280062,-4.625,41.375
"186",3,74490,281576,13.875,41.125,74490,281576,13.875,41.125
